Date : 2022-08-04 17:55:28
Directory : /Users/alimsahin/Desktop/alim2.0/cashmere-frontend
Total : 170 files,  45610 codes, 97 comments, 1688 blanks, all 47395 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     31,479 |          0 |          3 |     31,482 |
| SCSS               |         60 |      6,477 |         51 |      1,222 |      7,750 |
| TypeScript React   |         71 |      4,937 |         41 |        374 |      5,352 |
| TypeScript         |         28 |      2,635 |          5 |         76 |      2,716 |
| JSON with Comments |          1 |         27 |          0 |          1 |         28 |
| HTML               |          1 |         21 |          0 |          1 |         22 |
| XML                |          5 |         21 |          0 |          3 |         24 |
| Markdown           |          1 |         13 |          0 |          8 |         21 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |        170 |     45,610 |         97 |      1,688 |     47,395 |
| public                                                                                                                         |          2 |         36 |          0 |          2 |         38 |
| src                                                                                                                            |        164 |     14,070 |         97 |      1,675 |     15,842 |
| src/assets                                                                                                                     |          6 |         24 |          0 |          3 |         27 |
| src/assets/icons                                                                                                               |          4 |         22 |          0 |          3 |         25 |
| src/assets/images                                                                                                              |          2 |          2 |          0 |          0 |          2 |
| src/assets/images/logos                                                                                                        |          2 |          2 |          0 |          0 |          2 |
| src/components                                                                                                                 |         85 |      9,994 |         38 |      1,261 |     11,293 |
| src/components/Column                                                                                                          |          2 |         46 |          0 |          5 |         51 |
| src/components/DAO                                                                                                             |         24 |      4,067 |          4 |        589 |      4,660 |
| src/components/DAO/BecomeValidator                                                                                             |          2 |        537 |          0 |         64 |        601 |
| src/components/DAO/ExecutedModal                                                                                               |          2 |        517 |          0 |         72 |        589 |
| src/components/DAO/ExecutingModal                                                                                              |          2 |        637 |          4 |         84 |        725 |
| src/components/DAO/Gauge                                                                                                       |          2 |        434 |          0 |         66 |        500 |
| src/components/DAO/LockModal                                                                                                   |          2 |        221 |          0 |         36 |        257 |
| src/components/DAO/Manage                                                                                                      |          6 |        688 |          0 |        107 |        795 |
| src/components/DAO/Manage/Balance                                                                                              |          2 |        161 |          0 |         26 |        187 |
| src/components/DAO/Manage/UpperBox                                                                                             |          2 |        465 |          0 |         72 |        537 |
| src/components/DAO/ProposalModal                                                                                               |          2 |        337 |          0 |         51 |        388 |
| src/components/DAO/Statistics                                                                                                  |          2 |        101 |          0 |         13 |        114 |
| src/components/DAO/UnlockModal                                                                                                 |          2 |        160 |          0 |         25 |        185 |
| src/components/DAO/UpperPage                                                                                                   |          2 |        435 |          0 |         71 |        506 |
| src/components/DepositDashboard                                                                                                |          2 |         62 |          0 |          8 |         70 |
| src/components/Footer                                                                                                          |          2 |        138 |          0 |         17 |        155 |
| src/components/Logo                                                                                                            |          2 |         42 |          0 |         10 |         52 |
| src/components/Modals                                                                                                          |         14 |      1,465 |          2 |        208 |      1,675 |
| src/components/Modals/Done                                                                                                     |          2 |        164 |          0 |         22 |        186 |
| src/components/Modals/LiquidityStakeReward                                                                                     |          8 |      1,044 |          2 |        149 |      1,195 |
| src/components/Modals/Waiting                                                                                                  |          2 |        168 |          0 |         25 |        193 |
| src/components/Modals/Warning                                                                                                  |          2 |         89 |          0 |         12 |        101 |
| src/components/Navbar                                                                                                          |          2 |        512 |          0 |         44 |        556 |
| src/components/Pool                                                                                                            |         11 |      1,673 |          0 |        195 |      1,868 |
| src/components/Pool/ChoosePool                                                                                                 |          2 |        148 |          0 |         29 |        177 |
| src/components/Pool/DepositDashboard                                                                                           |          2 |        105 |          0 |         15 |        120 |
| src/components/Pool/DesktopTable                                                                                               |          2 |        176 |          0 |         24 |        200 |
| src/components/Pool/PhoneTable                                                                                                 |          2 |        428 |          0 |         41 |        469 |
| src/components/Pool/Pools                                                                                                      |          2 |        419 |          0 |         83 |        502 |
| src/components/Pools                                                                                                           |          2 |         82 |          0 |         13 |         95 |
| src/components/Row                                                                                                             |          2 |         45 |          0 |          5 |         50 |
| src/components/SwapBox                                                                                                         |          3 |        451 |         22 |         25 |        498 |
| src/components/SwapConfirmation                                                                                                |          2 |        200 |          3 |         16 |        219 |
| src/components/SwapSettings                                                                                                    |          3 |        267 |          3 |         18 |        288 |
| src/components/TokenOrNetworkRenderer                                                                                          |          2 |         22 |          0 |          4 |         26 |
| src/components/VeCSM                                                                                                           |         11 |        876 |          0 |         99 |        975 |
| src/components/VeCSM/ChooseValidator                                                                                           |          2 |        145 |          0 |         19 |        164 |
| src/components/VeCSM/ClaimDashboard                                                                                            |          2 |        138 |          0 |         20 |        158 |
| src/components/VeCSM/DesktopTable                                                                                              |          2 |        145 |          0 |         20 |        165 |
| src/components/VeCSM/PhoneTable                                                                                                |          2 |        168 |          0 |         22 |        190 |
| src/components/VeCSM/Validators                                                                                                |          2 |        156 |          0 |         16 |        172 |
| src/constants                                                                                                                  |          5 |      1,808 |          0 |         16 |      1,824 |
| src/hooks                                                                                                                      |         12 |        248 |          8 |         58 |        314 |
| src/pages                                                                                                                      |         11 |        328 |          0 |         67 |        395 |
| src/pages/DAO                                                                                                                  |          2 |         21 |          0 |          5 |         26 |
| src/pages/Home                                                                                                                 |          2 |        120 |          0 |         19 |        139 |
| src/pages/Pool                                                                                                                 |          2 |        126 |          0 |         32 |        158 |
| src/pages/Swap                                                                                                                 |          2 |         31 |          0 |          6 |         37 |
| src/pages/VeCSM                                                                                                                |          2 |         25 |          0 |          4 |         29 |
| src/store                                                                                                                      |          4 |         89 |          0 |         18 |        107 |
| src/store/slicers                                                                                                              |          3 |         68 |          0 |         15 |         83 |
| src/styles                                                                                                                     |          4 |        377 |         50 |         69 |        496 |
| src/types                                                                                                                      |          4 |         42 |          0 |          7 |         49 |
| src/ui                                                                                                                         |         23 |      1,012 |          0 |        146 |      1,158 |
| src/ui/Button                                                                                                                  |          2 |        223 |          0 |         43 |        266 |
| src/ui/Container                                                                                                               |          2 |        103 |          0 |         15 |        118 |
| src/ui/Icon                                                                                                                    |          2 |         65 |          0 |          9 |         74 |
| src/ui/Input                                                                                                                   |          2 |        120 |          0 |         14 |        134 |
| src/ui/Layout                                                                                                                  |          2 |         12 |          0 |          5 |         17 |
| src/ui/Modal                                                                                                                   |          2 |        117 |          0 |         12 |        129 |
| src/ui/Radio                                                                                                                   |          2 |         45 |          0 |          5 |         50 |
| src/ui/Select                                                                                                                  |          4 |        213 |          0 |         25 |        238 |
| src/ui/Spinner                                                                                                                 |          2 |         32 |          0 |          5 |         37 |
| src/ui/Tooltip                                                                                                                 |          2 |         71 |          0 |         12 |         83 |
| src/utils                                                                                                                      |          5 |         69 |          0 |         13 |         82 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                       | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/README.md                                                                   | Markdown           |         13 |          0 |          8 |         21 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/package-lock.json                                                           | JSON               |     31,405 |          0 |          1 |     31,406 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/package.json                                                                | JSON               |         59 |          0 |          1 |         60 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/public/index.html                                                           | HTML               |         21 |          0 |          1 |         22 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/public/manifest.json                                                        | JSON               |         15 |          0 |          1 |         16 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/App.tsx                                                                 | TypeScript React   |         46 |          0 |          8 |         54 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/assets/icons/index.tsx                                                  | TypeScript React   |          3 |          0 |          0 |          3 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/assets/icons/info.svg                                                   | XML                |          9 |          0 |          1 |         10 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/assets/icons/rotate.svg                                                 | XML                |          3 |          0 |          1 |          4 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/assets/icons/settings.svg                                               | XML                |          7 |          0 |          1 |          8 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/assets/images/logos/black.svg                                           | XML                |          1 |          0 |          0 |          1 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/assets/images/logos/white.svg                                           | XML                |          1 |          0 |          0 |          1 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Column/Column.module.scss                                    | SCSS               |          5 |          0 |          1 |          6 |
